file_path,file_name,subject_id,age,gender,native_language
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0744_portuguese_nonscripted_5.wav,0744_portuguese_nonscripted_5.mp4,744,36,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0710_portuguese_nonscripted_4.wav,0710_portuguese_nonscripted_4.mp4,710,52,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0740_portuguese_scripted_0.wav,0740_portuguese_scripted_0.mp4,740,20,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0767_portuguese_scripted_0.wav,0767_portuguese_scripted_0.mp4,767,53,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0736_portuguese_nonscripted_1.wav,0736_portuguese_nonscripted_1.mp4,736,52,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0712_portuguese_nonscripted_2.wav,0712_portuguese_nonscripted_2.mp4,712,27,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0709_portuguese_nonscripted_1.wav,0709_portuguese_nonscripted_1.mp4,709,45,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0717_portuguese_scripted_0.wav,0717_portuguese_scripted_0.mp4,717,43,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0714_english_scripted_0.wav,0714_english_scripted_0.mp4,714,22,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0724_portuguese_nonscripted_5.wav,0724_portuguese_nonscripted_5.mp4,724,40,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0743_portuguese_nonscripted_3.wav,0743_portuguese_nonscripted_3.mp4,743,29,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0708_portuguese_nonscripted_2.wav,0708_portuguese_nonscripted_2.mp4,708,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0708_portuguese_nonscripted_3.wav,0708_portuguese_nonscripted_3.mp4,708,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1255_portuguese_nonscripted_4.wav,1255_portuguese_nonscripted_4.mp4,1255,25,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1259_portuguese_nonscripted_1.wav,1259_portuguese_nonscripted_1.mp4,1259,34,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1196_portuguese_nonscripted_3.wav,1196_portuguese_nonscripted_3.mp4,1196,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1200_portuguese_nonscripted_3.wav,1200_portuguese_nonscripted_3.mp4,1200,56,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1223_portuguese_nonscripted_2.wav,1223_portuguese_nonscripted_2.mp4,1223,39,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1229_portuguese_nonscripted_1.wav,1229_portuguese_nonscripted_1.mp4,1229,39,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1259_portuguese_nonscripted_5.wav,1259_portuguese_nonscripted_5.mp4,1259,34,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1245_portuguese_nonscripted_4.wav,1245_portuguese_nonscripted_4.mp4,1245,28,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1204_portuguese_nonscripted_4.wav,1204_portuguese_nonscripted_4.mp4,1204,23,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1226_portuguese_nonscripted_1.wav,1226_portuguese_nonscripted_1.mp4,1226,23,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1224_portuguese_nonscripted_3.wav,1224_portuguese_nonscripted_3.mp4,1224,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1233_portuguese_nonscripted_4.wav,1233_portuguese_nonscripted_4.mp4,1233,43,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1220_portuguese_nonscripted_1.wav,1220_portuguese_nonscripted_1.mp4,1220,34,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1191_portuguese_nonscripted_5.wav,1191_portuguese_nonscripted_5.mp4,1191,38,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1257_portuguese_nonscripted_5.wav,1257_portuguese_nonscripted_5.mp4,1257,39,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1227_portuguese_nonscripted_4.wav,1227_portuguese_nonscripted_4.mp4,1227,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1192_portuguese_nonscripted_5.wav,1192_portuguese_nonscripted_5.mp4,1192,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1201_portuguese_nonscripted_4.wav,1201_portuguese_nonscripted_4.mp4,1201,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1196_portuguese_nonscripted_2.wav,1196_portuguese_nonscripted_2.mp4,1196,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1199_portuguese_nonscripted_4.wav,1199_portuguese_nonscripted_4.mp4,1199,37,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1215_portuguese_nonscripted_1.wav,1215_portuguese_nonscripted_1.mp4,1215,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1247_portuguese_scripted_0.wav,1247_portuguese_scripted_0.mp4,1247,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1191_portuguese_scripted_0.wav,1191_portuguese_scripted_0.mp4,1191,38,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1256_portuguese_nonscripted_2.wav,1256_portuguese_nonscripted_2.mp4,1256,37,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1193_portuguese_nonscripted_1.wav,1193_portuguese_nonscripted_1.mp4,1193,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1223_portuguese_nonscripted_3.wav,1223_portuguese_nonscripted_3.mp4,1223,39,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1258_portuguese_nonscripted_4.wav,1258_portuguese_nonscripted_4.mp4,1258,30,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1193_portuguese_nonscripted_2.wav,1193_portuguese_nonscripted_2.mp4,1193,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1223_portuguese_scripted_0.wav,1223_portuguese_scripted_0.mp4,1223,39,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1202_portuguese_nonscripted_5.wav,1202_portuguese_nonscripted_5.mp4,1202,45,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1214_portuguese_nonscripted_1.wav,1214_portuguese_nonscripted_1.mp4,1214,59,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1198_portuguese_nonscripted_1.wav,1198_portuguese_nonscripted_1.mp4,1198,66,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1253_portuguese_scripted_0.wav,1253_portuguese_scripted_0.mp4,1253,30,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1217_portuguese_nonscripted_4.wav,1217_portuguese_nonscripted_4.mp4,1217,48,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1209_portuguese_nonscripted_5.wav,1209_portuguese_nonscripted_5.mp4,1209,54,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1193_portuguese_scripted_0.wav,1193_portuguese_scripted_0.mp4,1193,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1194_portuguese_nonscripted_1.wav,1194_portuguese_nonscripted_1.mp4,1194,43,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1209_portuguese_scripted_0.wav,1209_portuguese_scripted_0.mp4,1209,54,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1231_portuguese_nonscripted_2.wav,1231_portuguese_nonscripted_2.mp4,1231,42,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1220_portuguese_scripted_0.wav,1220_portuguese_scripted_0.mp4,1220,34,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1226_portuguese_nonscripted_5.wav,1226_portuguese_nonscripted_5.mp4,1226,23,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1241_english_scripted_0.wav,1241_english_scripted_0.mp4,1241,35,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1210_portuguese_nonscripted_3.wav,1210_portuguese_nonscripted_3.mp4,1210,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1204_portuguese_nonscripted_2.wav,1204_portuguese_nonscripted_2.mp4,1204,23,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1251_portuguese_nonscripted_2.wav,1251_portuguese_nonscripted_2.mp4,1251,41,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1246_portuguese_nonscripted_1.wav,1246_portuguese_nonscripted_1.mp4,1246,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1248_portuguese_nonscripted_2.wav,1248_portuguese_nonscripted_2.mp4,1248,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1224_portuguese_nonscripted_4.wav,1224_portuguese_nonscripted_4.mp4,1224,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1203_portuguese_nonscripted_3.wav,1203_portuguese_nonscripted_3.mp4,1203,23,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1233_portuguese_nonscripted_1.wav,1233_portuguese_nonscripted_1.mp4,1233,43,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1227_portuguese_nonscripted_2.wav,1227_portuguese_nonscripted_2.mp4,1227,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1232_portuguese_scripted_0.wav,1232_portuguese_scripted_0.mp4,1232,35,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1238_portuguese_nonscripted_2.wav,1238_portuguese_nonscripted_2.mp4,1238,25,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1214_portuguese_nonscripted_5.wav,1214_portuguese_nonscripted_5.mp4,1214,59,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1230_portuguese_nonscripted_1.wav,1230_portuguese_nonscripted_1.mp4,1230,20,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1245_portuguese_nonscripted_3.wav,1245_portuguese_nonscripted_3.mp4,1245,28,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1218_portuguese_nonscripted_1.wav,1218_portuguese_nonscripted_1.mp4,1218,34,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1232_portuguese_nonscripted_3.wav,1232_portuguese_nonscripted_3.mp4,1232,35,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1230_portuguese_nonscripted_4.wav,1230_portuguese_nonscripted_4.mp4,1230,20,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1224_portuguese_scripted_0.wav,1224_portuguese_scripted_0.mp4,1224,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1216_portuguese_nonscripted_1.wav,1216_portuguese_nonscripted_1.mp4,1216,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1225_portuguese_scripted_0.wav,1225_portuguese_scripted_0.mp4,1225,36,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1214_portuguese_scripted_0.wav,1214_portuguese_scripted_0.mp4,1214,59,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1221_portuguese_nonscripted_5.wav,1221_portuguese_nonscripted_5.mp4,1221,50,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1209_portuguese_nonscripted_3.wav,1209_portuguese_nonscripted_3.mp4,1209,54,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1239_english_scripted_0.wav,1239_english_scripted_0.mp4,1239,28,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1220_portuguese_nonscripted_5.wav,1220_portuguese_nonscripted_5.mp4,1220,34,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1231_portuguese_nonscripted_1.wav,1231_portuguese_nonscripted_1.mp4,1231,42,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1224_portuguese_nonscripted_2.wav,1224_portuguese_nonscripted_2.mp4,1224,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1240_portuguese_scripted_0.wav,1240_portuguese_scripted_0.mp4,1240,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1219_english_scripted_0.wav,1219_english_scripted_0.mp4,1219,28,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1193_portuguese_nonscripted_4.wav,1193_portuguese_nonscripted_4.mp4,1193,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1197_portuguese_nonscripted_3.wav,1197_portuguese_nonscripted_3.mp4,1197,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1213_portuguese_nonscripted_3.wav,1213_portuguese_nonscripted_3.mp4,1213,64,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1222_portuguese_nonscripted_3.wav,1222_portuguese_nonscripted_3.mp4,1222,42,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1221_portuguese_nonscripted_4.wav,1221_portuguese_nonscripted_4.mp4,1221,50,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1217_portuguese_scripted_0.wav,1217_portuguese_scripted_0.mp4,1217,48,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1192_portuguese_nonscripted_4.wav,1192_portuguese_nonscripted_4.mp4,1192,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1196_portuguese_nonscripted_4.wav,1196_portuguese_nonscripted_4.mp4,1196,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1224_portuguese_nonscripted_1.wav,1224_portuguese_nonscripted_1.mp4,1224,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1215_portuguese_nonscripted_2.wav,1215_portuguese_nonscripted_2.mp4,1215,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1222_portuguese_nonscripted_1.wav,1222_portuguese_nonscripted_1.mp4,1222,42,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1222_portuguese_nonscripted_4.wav,1222_portuguese_nonscripted_4.mp4,1222,42,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1219_portuguese_nonscripted_5.wav,1219_portuguese_nonscripted_5.mp4,1219,28,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1218_portuguese_scripted_0.wav,1218_portuguese_scripted_0.mp4,1218,34,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1226_portuguese_scripted_0.wav,1226_portuguese_scripted_0.mp4,1226,23,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1232_portuguese_nonscripted_1.wav,1232_portuguese_nonscripted_1.mp4,1232,35,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1237_portuguese_nonscripted_3.wav,1237_portuguese_nonscripted_3.mp4,1237,58,,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1214_portuguese_nonscripted_4.wav,1214_portuguese_nonscripted_4.mp4,1214,59,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1259_portuguese_nonscripted_2.wav,1259_portuguese_nonscripted_2.mp4,1259,34,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1240_portuguese_nonscripted_3.wav,1240_portuguese_nonscripted_3.mp4,1240,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1191_portuguese_nonscripted_2.wav,1191_portuguese_nonscripted_2.mp4,1191,38,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1246_portuguese_nonscripted_3.wav,1246_portuguese_nonscripted_3.mp4,1246,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1247_portuguese_nonscripted_1.wav,1247_portuguese_nonscripted_1.mp4,1247,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1238_portuguese_nonscripted_3.wav,1238_portuguese_nonscripted_3.mp4,1238,25,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1229_portuguese_nonscripted_4.wav,1229_portuguese_nonscripted_4.mp4,1229,39,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1194_portuguese_scripted_0.wav,1194_portuguese_scripted_0.mp4,1194,43,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1197_portuguese_scripted_0.wav,1197_portuguese_scripted_0.mp4,1197,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1241_portuguese_nonscripted_3.wav,1241_portuguese_nonscripted_3.mp4,1241,35,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1239_portuguese_nonscripted_5.wav,1239_portuguese_nonscripted_5.mp4,1239,28,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1237_portuguese_nonscripted_1.wav,1237_portuguese_nonscripted_1.mp4,1237,58,,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1248_portuguese_scripted_0.wav,1248_portuguese_scripted_0.mp4,1248,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1239_portuguese_nonscripted_4.wav,1239_portuguese_nonscripted_4.mp4,1239,28,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1255_portuguese_scripted_0.wav,1255_portuguese_scripted_0.mp4,1255,25,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1231_english_scripted_0.wav,1231_english_scripted_0.mp4,1231,42,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1209_portuguese_nonscripted_1.wav,1209_portuguese_nonscripted_1.mp4,1209,54,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1242_portuguese_nonscripted_1.wav,1242_portuguese_nonscripted_1.mp4,1242,25,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1208_portuguese_nonscripted_5.wav,1208_portuguese_nonscripted_5.mp4,1208,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1244_portuguese_nonscripted_1.wav,1244_portuguese_nonscripted_1.mp4,1244,28,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1209_portuguese_nonscripted_2.wav,1209_portuguese_nonscripted_2.mp4,1209,54,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1220_portuguese_nonscripted_4.wav,1220_portuguese_nonscripted_4.mp4,1220,34,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1247_portuguese_nonscripted_3.wav,1247_portuguese_nonscripted_3.mp4,1247,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1194_portuguese_nonscripted_4.wav,1194_portuguese_nonscripted_4.mp4,1194,43,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1227_portuguese_nonscripted_3.wav,1227_portuguese_nonscripted_3.mp4,1227,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_18_audios/1193_portuguese_nonscripted_3.wav,1193_portuguese_nonscripted_3.mp4,1193,30,cis man,portuguese
